DATE,CEP_LOAD_MWH,TOTAL_CLASS_LOAD_MWH,UTILITY
2004-09-01,,,MAINE PUBLIC SERVICE
2004-08-01,,,MAINE PUBLIC SERVICE
2004-07-01,,,MAINE PUBLIC SERVICE
2004-06-01,,,MAINE PUBLIC SERVICE
2004-05-01,,,MAINE PUBLIC SERVICE
2004-04-01,,,MAINE PUBLIC SERVICE
2004-03-01,,,MAINE PUBLIC SERVICE
2004-02-01,,,MAINE PUBLIC SERVICE
2004-01-01,,,MAINE PUBLIC SERVICE
2003-12-01,,,MAINE PUBLIC SERVICE
2003-11-01,,,MAINE PUBLIC SERVICE
2003-10-01,,,MAINE PUBLIC SERVICE
2003-09-01,,,MAINE PUBLIC SERVICE
2003-08-01,,,MAINE PUBLIC SERVICE
2003-07-01,,,MAINE PUBLIC SERVICE
2003-06-01,,,MAINE PUBLIC SERVICE
2003-05-01,,,MAINE PUBLIC SERVICE
2003-04-01,,,MAINE PUBLIC SERVICE
2003-02-01,,,MAINE PUBLIC SERVICE
2003-01-01,,,MAINE PUBLIC SERVICE
2002-12-01,,,MAINE PUBLIC SERVICE
2002-11-01,,,MAINE PUBLIC SERVICE
2002-10-01,,,MAINE PUBLIC SERVICE
2002-09-01,,,MAINE PUBLIC SERVICE
2002-08-01,,,MAINE PUBLIC SERVICE
2002-07-01,,,MAINE PUBLIC SERVICE
2002-06-01,,,MAINE PUBLIC SERVICE
2002-05-01,,,MAINE PUBLIC SERVICE
2002-04-01,,,MAINE PUBLIC SERVICE
2002-03-01,,,MAINE PUBLIC SERVICE
2002-02-01,,,MAINE PUBLIC SERVICE
2002-01-01,,,MAINE PUBLIC SERVICE
2001-12-01,,,MAINE PUBLIC SERVICE
2001-11-01,,,MAINE PUBLIC SERVICE
2001-10-01,,,MAINE PUBLIC SERVICE
2001-09-01,,,MAINE PUBLIC SERVICE
2001-08-01,,,MAINE PUBLIC SERVICE
2001-07-01,,,MAINE PUBLIC SERVICE
2001-06-01,,,MAINE PUBLIC SERVICE
2001-05-01,,,MAINE PUBLIC SERVICE
2001-04-01,,,MAINE PUBLIC SERVICE
2001-03-01,,,MAINE PUBLIC SERVICE
2001-02-01,,,MAINE PUBLIC SERVICE
2001-01-01,,,MAINE PUBLIC SERVICE
2000-12-01,,,MAINE PUBLIC SERVICE
2000-11-01,,,MAINE PUBLIC SERVICE
2000-10-01,,,MAINE PUBLIC SERVICE
2000-09-01,,,MAINE PUBLIC SERVICE
2000-08-01,,,MAINE PUBLIC SERVICE
